quarter,state,code,unemployment,frustration,calls
2019-Q1,Alabama,AL,4.3,4.333333333333333,21.333333333333332
2019-Q1,Alaska,AK,6.8,6.4,2.6666666666666665
2019-Q1,Arizona,AZ,5.4,5.846153846153846,24.0
2019-Q1,Arkansas,AR,4.4,4.333333333333333,15.333333333333334
2019-Q1,California,CA,4.9,4.095505617977528,161.66666666666666
2019-Q1,Colorado,CO,3.4,4.153846153846154,24.333333333333332
2019-Q1,Connecticut,CT,4.5,4.294117647058823,18.0
2019-Q1,Delaware,DE,4.1,5.0,3.6666666666666665
2019-Q1,District of Columbia,DC,6.6,6.25,3.3333333333333335
2019-Q1,Florida,FL,3.8,3.98,90.0
2019-Q1,Georgia,GA,4.3,4.461538461538462,47.0
2019-Q1,Hawaii,HI,2.9,4.4,4.666666666666667
2019-Q1,Idaho,ID,3.9,5.0,9.0
2019-Q1,Illinois,IL,5.4,6.048780487804878,44.666666666666664
2019-Q1,Indiana,IN,4.0,4.175,33.0
2019-Q1,Iowa,IA,3.6,5.083333333333333,12.0
2019-Q1,Kansas,KS,3.7,4.25,12.666666666666666
2019-Q1,Kentucky,KY,4.7,4.333333333333333,21.666666666666668
2019-Q1,Louisiana,LA,5.2,5.769230769230769,18.333333333333332
2019-Q1,Maine,ME,3.7,3.6666666666666665,8.333333333333334
2019-Q1,Maryland,MD,4.3,4.52,26.0
2019-Q1,Massachusetts,MA,4.0,4.2,36.333333333333336
2019-Q1,Michigan,MI,4.8,4.17948717948718,42.666666666666664
2019-Q1,Minnesota,MN,4.2,4.571428571428571,28.0
2019-Q1,Mississippi,MS,5.7,6.388888888888889,12.666666666666666
2019-Q1,Missouri,MO,3.7,4.2,26.666666666666668
2019-Q1,Montana,MT,4.8,5.0,2.6666666666666665
2019-Q1,Nebraska,NE,3.6,4.333333333333333,8.666666666666666
2019-Q1,Nevada,NV,4.7,4.166666666666667,7.666666666666667
2019-Q1,New Hampshire,NH,3.2,4.857142857142857,6.666666666666667
2019-Q1,New Jersey,NJ,4.2,4.27027027027027,37.333333333333336
2019-Q1,New Mexico,NM,5.5,5.75,10.333333333333334
2019-Q1,New York,NY,4.6,4.270588235294118,83.0
2019-Q1,North Carolina,NC,4.3,4.186440677966102,52.333333333333336
2019-Q1,North Dakota,ND,3.2,7.0,2.3333333333333335
2019-Q1,Ohio,OH,5.3,5.926829268292683,46.0
2019-Q1,Oklahoma,OK,3.7,4.318181818181818,17.666666666666668
2019-Q1,Oregon,OR,4.6,4.157894736842105,20.666666666666668
2019-Q1,Pennsylvania,PA,4.8,4.122448979591836,60.333333333333336
2019-Q1,Rhode Island,RI,4.7,6.0,3.6666666666666665
2019-Q1,South Carolina,SC,3.8,4.428571428571429,23.333333333333332
2019-Q1,South Dakota,SD,3.5,4.2,4.666666666666667
2019-Q1,Tennessee,TN,3.9,4.184210526315789,32.666666666666664
2019-Q1,Texas,TX,4.2,4.0215827338129495,127.0
2019-Q1,Utah,UT,3.1,4.454545454545454,9.666666666666666
2019-Q1,Vermont,VT,2.9,6.0,1.3333333333333333
2019-Q1,Virginia,VA,3.4,4.0,33.0
2019-Q1,Washington,WA,5.2,6.085714285714285,32.666666666666664
2019-Q1,West Virginia,WV,6.1,6.75,8.0
2019-Q1,Wisconsin,WI,3.6,4.0,29.666666666666668
2019-Q1,Wyoming,WY,4.5,4.2,4.0
2019-Q2,Alabama,AL,3.3,4.5,22.666666666666668
2019-Q2,Alaska,AK,5.6,6.333333333333333,2.6666666666666665
2019-Q2,Arizona,AZ,5.2,6.172413793103448,31.333333333333332
2019-Q2,Arkansas,AR,3.7,4.0,12.0
2019-Q2,California,CA,4.2,4.173267326732673,183.0
2019-Q2,Colorado,CO,2.8,4.705882352941177,22.333333333333332
2019-Q2,Connecticut,CT,3.7,3.9473684210526314,14.333333333333334
2019-Q2,Delaware,DE,3.8,4.333333333333333,3.6666666666666665
2019-Q2,District of Columbia,DC,5.7,5.666666666666667,6.0
2019-Q2,Florida,FL,3.5,4.176470588235294,93.0
2019-Q2,Georgia,GA,3.8,4.1020408163265305,47.0
2019-Q2,Hawaii,HI,3.1,3.9,9.0
2019-Q2,Idaho,ID,2.8,4.625,9.666666666666666
2019-Q2,Illinois,IL,4.1,4.05,59.666666666666664
2019-Q2,Indiana,IN,3.3,4.166666666666667,25.666666666666668
2019-Q2,Iowa,IA,2.8,4.285714285714286,9.0
2019-Q2,Kansas,KS,3.2,4.3,14.0
2019-Q2,Kentucky,KY,4.6,4.52,20.333333333333332
2019-Q2,Louisiana,LA,5.4,5.888888888888889,17.666666666666668
2019-Q2,Maine,ME,2.8,4.222222222222222,6.666666666666667
2019-Q2,Maryland,MD,3.8,4.208333333333333,27.0
2019-Q2,Massachusetts,MA,3.2,4.32,28.333333333333332
2019-Q2,Michigan,MI,4.3,3.8297872340425534,50.0
2019-Q2,Minnesota,MN,3.2,4.529411764705882,21.333333333333332
2019-Q2,Mississippi,MS,6.6,6.333333333333333,11.333333333333334
2019-Q2,Missouri,MO,3.4,4.222222222222222,25.0
2019-Q2,Montana,MT,3.5,4.0,4.0
2019-Q2,Nebraska,NE,3.2,4.25,8.333333333333334
2019-Q2,Nevada,NV,4.1,4.181818181818182,15.666666666666666
2019-Q2,New Hampshire,NH,2.5,2.8333333333333335,5.333333333333333
2019-Q2,New Jersey,NJ,3.2,4.346153846153846,30.666666666666668
2019-Q2,New Mexico,NM,5.7,5.923076923076923,9.333333333333334
2019-Q2,New York,NY,3.7,3.989010989010989,84.0
2019-Q2,North Carolina,NC,4.1,4.386363636363637,46.666666666666664
2019-Q2,North Dakota,ND,2.6,3.4285714285714284,3.6666666666666665
2019-Q2,Ohio,OH,4.4,4.363636363636363,49.666666666666664
2019-Q2,Oklahoma,OK,3.3,4.454545454545454,15.333333333333334
2019-Q2,Oregon,OR,3.9,4.133333333333334,16.333333333333332
2019-Q2,Pennsylvania,PA,4.5,4.148936170212766,54.333333333333336
2019-Q2,Rhode Island,RI,3.4,4.333333333333333,4.0
2019-Q2,South Carolina,SC,3.0,4.4,22.666666666666668
2019-Q2,South Dakota,SD,3.0,4.0,4.0
2019-Q2,Tennessee,TN,3.8,4.195121951219512,33.0
2019-Q2,Texas,TX,3.8,4.1138211382113825,125.33333333333333
2019-Q2,Utah,UT,2.8,4.0,13.666666666666666
2019-Q2,Vermont,VT,2.4,3.0,4.0
2019-Q2,Virginia,VA,2.8,4.333333333333333,34.666666666666664
2019-Q2,Washington,WA,4.0,4.194444444444445,35.333333333333336
2019-Q2,West Virginia,WV,5.1,5.5,8.333333333333334
2019-Q2,Wisconsin,WI,3.8,4.5,23.333333333333332
2019-Q2,Wyoming,WY,3.7,5.25,3.6666666666666665
2019-Q3,Alabama,AL,3.2,4.333333333333333,22.333333333333332
2019-Q3,Alaska,AK,5.1,6.0,2.3333333333333335
2019-Q3,Arizona,AZ,5.3,6.03030303030303,27.333333333333332
2019-Q3,Arkansas,AR,4.1,5.0,12.666666666666666
2019-Q3,California,CA,4.5,4.140243902439025,158.66666666666666
2019-Q3,Colorado,CO,2.6,4.64,23.666666666666668
2019-Q3,Connecticut,CT,3.8,5.25,12.666666666666666
2019-Q3,Delaware,DE,4.1,4.8,4.666666666666667
2019-Q3,District of Columbia,DC,5.9,6.0,2.3333333333333335
2019-Q3,Florida,FL,3.6,4.095238095238095,97.33333333333333
2019-Q3,Georgia,GA,3.9,4.317073170731708,45.0
2019-Q3,Hawaii,HI,2.6,3.6666666666666665,4.666666666666667
2019-Q3,Idaho,ID,2.7,4.0,7.333333333333333
2019-Q3,Illinois,IL,4.2,4.083333333333333,50.0
2019-Q3,Indiana,IN,3.4,4.166666666666667,28.0
2019-Q3,Iowa,IA,2.8,4.071428571428571,15.333333333333334
2019-Q3,Kansas,KS,3.9,4.583333333333333,9.666666666666666
2019-Q3,Kentucky,KY,4.7,4.277777777777778,18.0
2019-Q3,Louisiana,LA,5.3,6.1875,19.333333333333332
2019-Q3,Maine,ME,2.6,4.0,7.0
2019-Q3,Maryland,MD,3.8,4.380952380952381,22.0
2019-Q3,Massachusetts,MA,3.2,4.185185185185185,32.333333333333336
2019-Q3,Michigan,MI,5.0,4.125,46.0
2019-Q3,Minnesota,MN,3.1,4.032258064516129,23.333333333333332
2019-Q3,Mississippi,MS,6.7,6.125,10.0
2019-Q3,Missouri,MO,3.7,4.115384615384615,21.666666666666668
2019-Q3,Montana,MT,3.3,4.666666666666667,4.666666666666667
2019-Q3,Nebraska,NE,3.3,4.0,8.333333333333334
2019-Q3,Nevada,NV,4.1,5.222222222222222,13.333333333333334
2019-Q3,New Hampshire,NH,2.6,4.0,4.666666666666667
2019-Q3,New Jersey,NJ,3.8,4.057142857142857,38.0
2019-Q3,New Mexico,NM,5.8,5.888888888888889,7.666666666666667
2019-Q3,New York,NY,4.0,4.161290322580645,79.0
2019-Q3,North Carolina,NC,4.1,3.975609756097561,43.666666666666664
2019-Q3,North Dakota,ND,2.3,4.0,3.3333333333333335
2019-Q3,Ohio,OH,4.5,4.175,47.666666666666664
2019-Q3,Oklahoma,OK,3.3,4.473684210526316,15.0
2019-Q3,Oregon,OR,4.1,4.130434782608695,16.666666666666668
2019-Q3,Pennsylvania,PA,5.0,4.086956521739131,60.333333333333336
2019-Q3,Rhode Island,RI,3.9,4.875,6.333333333333333
2019-Q3,South Carolina,SC,2.8,4.7272727272727275,23.666666666666668
2019-Q3,South Dakota,SD,3.0,3.6666666666666665,4.333333333333333
2019-Q3,Tennessee,TN,3.8,4.178571428571429,34.333333333333336
2019-Q3,Texas,TX,3.8,4.195652173913044,128.66666666666666
2019-Q3,Utah,UT,2.6,3.95,16.666666666666668
2019-Q3,Vermont,VT,2.3,3.0,4.333333333333333
2019-Q3,Virginia,VA,2.8,4.171428571428572,34.333333333333336
2019-Q3,Washington,WA,4.1,4.323529411764706,33.666666666666664
2019-Q3,West Virginia,WV,4.9,4.454545454545454,8.333333333333334
2019-Q3,Wisconsin,WI,3.5,4.260869565217392,22.666666666666668
2019-Q3,Wyoming,WY,3.8,4.833333333333333,3.3333333333333335
2019-Q4,Alabama,AL,2.6,3.8636363636363638,16.666666666666668
2019-Q4,Alaska,AK,5.1,6.666666666666667,1.6666666666666667
2019-Q4,Arizona,AZ,4.6,3.953488372093023,34.666666666666664
2019-Q4,Arkansas,AR,3.3,4.333333333333333,13.333333333333334
2019-Q4,California,CA,3.9,4.1923076923076925,191.0
2019-Q4,Colorado,CO,2.4,2.5,21.666666666666668
2019-Q4,Connecticut,CT,3.3,3.8461538461538463,17.0
2019-Q4,Delaware,DE,3.6,4.5,3.6666666666666665
2019-Q4,District of Columbia,DC,5.0,5.0,5.0
2019-Q4,Florida,FL,3.1,4.080357142857143,101.33333333333333
2019-Q4,Georgia,GA,3.2,4.05,47.0
2019-Q4,Hawaii,HI,2.3,2.8333333333333335,6.0
2019-Q4,Idaho,ID,2.5,2.7,10.333333333333334
2019-Q4,Illinois,IL,3.4,4.509433962264151,61.0
2019-Q4,Indiana,IN,3.1,4.333333333333333,34.0
2019-Q4,Iowa,IA,2.9,3.6315789473684212,13.0
2019-Q4,Kansas,KS,2.8,4.375,11.0
2019-Q4,Kentucky,KY,3.7,4.117647058823529,20.666666666666668
2019-Q4,Louisiana,LA,4.8,4.411764705882353,19.666666666666668
2019-Q4,Maine,ME,2.5,2.857142857142857,8.333333333333334
2019-Q4,Maryland,MD,3.2,3.7916666666666665,30.666666666666668
2019-Q4,Massachusetts,MA,2.5,2.3333333333333335,31.333333333333332
2019-Q4,Michigan,MI,3.4,4.186046511627907,47.0
2019-Q4,Minnesota,MN,3.2,4.46875,25.666666666666668
2019-Q4,Mississippi,MS,5.2,6.1,10.666666666666666
2019-Q4,Missouri,MO,3.3,4.115384615384615,27.0
2019-Q4,Montana,MT,3.7,4.714285714285714,5.333333333333333
2019-Q4,Nebraska,NE,2.7,4.777777777777778,10.0
2019-Q4,Nevada,NV,3.6,3.95,16.0
2019-Q4,New Hampshire,NH,2.3,2.0,5.0
2019-Q4,New Jersey,NJ,3.2,4.384615384615385,40.666666666666664
2019-Q4,New Mexico,NM,4.8,4.444444444444445,8.333333333333334
2019-Q4,New York,NY,3.6,4.157894736842105,90.0
2019-Q4,North Carolina,NC,3.5,4.108695652173913,45.666666666666664
2019-Q4,North Dakota,ND,2.2,3.0,7.0
2019-Q4,Ohio,OH,3.9,4.295454545454546,48.333333333333336
2019-Q4,Oklahoma,OK,3.1,4.117647058823529,19.333333333333332
2019-Q4,Oregon,OR,3.1,4.0,21.333333333333332
2019-Q4,Pennsylvania,PA,4.4,4.180327868852459,57.0
2019-Q4,Rhode Island,RI,3.3,4.25,5.666666666666667
2019-Q4,South Carolina,SC,2.5,2.4444444444444446,20.333333333333332
2019-Q4,South Dakota,SD,3.0,6.0,2.3333333333333335
2019-Q4,Tennessee,TN,3.3,4.105263157894737,32.0
2019-Q4,Texas,TX,3.4,4.202247191011236,112.66666666666667
2019-Q4,Utah,UT,2.2,2.6923076923076925,15.666666666666666
2019-Q4,Vermont,VT,2.4,3.0,4.666666666666667
2019-Q4,Virginia,VA,2.4,2.7058823529411766,36.333333333333336
2019-Q4,Washington,WA,3.9,4.333333333333333,27.0
2019-Q4,West Virginia,WV,4.7,4.25,9.666666666666666
2019-Q4,Wisconsin,WI,3.0,4.214285714285714,29.0
2019-Q4,Wyoming,WY,4.1,4.666666666666667,3.6666666666666665
2020-Q1,Alabama,AL,3.1,4.45,29.666666666666668
2020-Q1,Alaska,AK,6.2,6.666666666666667,4.0
2020-Q1,Arizona,AZ,5.2,5.88,46.0
2020-Q1,Arkansas,AR,4.2,4.454545454545454,13.666666666666666
2020-Q1,California,CA,5.1,5.951156812339332,238.33333333333334
2020-Q1,Colorado,CO,5.0,4.21875,37.666666666666664
2020-Q1,Connecticut,CT,4.3,4.666666666666667,20.666666666666668
2020-Q1,Delaware,DE,5.2,5.833333333333333,9.0
2020-Q1,District of Columbia,DC,5.5,5.857142857142857,4.0
2020-Q1,Florida,FL,5.0,4.259740259740259,126.66666666666667
2020-Q1,Georgia,GA,3.7,4.268817204301075,57.333333333333336
2020-Q1,Hawaii,HI,2.1,2.6666666666666665,7.0
2020-Q1,Idaho,ID,3.3,4.35,13.0
2020-Q1,Illinois,IL,4.0,4.183333333333334,69.66666666666667
2020-Q1,Indiana,IN,3.7,4.62962962962963,37.333333333333336
2020-Q1,Iowa,IA,3.6,4.166666666666667,18.666666666666668
2020-Q1,Kansas,KS,3.5,4.476190476190476,15.0
2020-Q1,Kentucky,KY,4.9,4.1875,27.333333333333332
2020-Q1,Louisiana,LA,5.3,5.959183673469388,27.333333333333332
2020-Q1,Maine,ME,4.3,4.142857142857143,10.666666666666666
2020-Q1,Maryland,MD,3.9,4.44,36.666666666666664
2020-Q1,Massachusetts,MA,3.4,4.322033898305085,42.333333333333336
2020-Q1,Michigan,MI,4.5,4.26,59.666666666666664
2020-Q1,Minnesota,MN,4.5,4.45,41.666666666666664
2020-Q1,Mississippi,MS,6.2,6.3076923076923075,17.0
2020-Q1,Missouri,MO,4.4,4.151515151515151,42.0
2020-Q1,Montana,MT,4.7,4.166666666666667,7.333333333333333
2020-Q1,Nebraska,NE,3.5,4.705882352941177,12.0
2020-Q1,Nevada,NV,6.7,6.076923076923077,16.666666666666668
2020-Q1,New Hampshire,NH,3.1,4.25,9.666666666666666
2020-Q1,New Jersey,NJ,4.2,4.34375,52.333333333333336
2020-Q1,New Mexico,NM,5.5,6.052631578947368,14.0
2020-Q1,New York,NY,4.4,4.048192771084337,110.66666666666667
2020-Q1,North Carolina,NC,4.0,4.142857142857143,64.66666666666667
2020-Q1,North Dakota,ND,3.2,4.25,5.333333333333333
2020-Q1,Ohio,OH,5.8,6.313725490196078,72.0
2020-Q1,Oklahoma,OK,3.4,4.181818181818182,20.333333333333332
2020-Q1,Oregon,OR,4.3,4.05,19.666666666666668
2020-Q1,Pennsylvania,PA,5.6,5.930769230769231,79.33333333333333
2020-Q1,Rhode Island,RI,4.8,4.222222222222222,6.0
2020-Q1,South Carolina,SC,3.1,4.08,28.0
2020-Q1,South Dakota,SD,3.5,4.5,4.5
2020-Q1,Tennessee,TN,4.3,4.392857142857143,37.666666666666664
2020-Q1,Texas,TX,5.1,5.94488188976378,169.33333333333334
2020-Q1,Utah,UT,2.9,3.6,18.666666666666668
2020-Q1,Vermont,VT,3.0,4.5,4.333333333333333
2020-Q1,Virginia,VA,2.8,4.025,49.666666666666664
