quarter,state,code,unemployment,frustration,calls
2020-Q1,Washington,WA,5.8,6.171052631578948,44.333333333333336
2020-Q1,West Virginia,WV,6.2,6.1,12.0
2020-Q1,Wisconsin,WI,3.8,4.075757575757576,33.666666666666664
2020-Q1,Wyoming,WY,5.9,5.8,3.6666666666666665
2020-Q2,Alabama,AL,12.7,6.0,43.666666666666664
2020-Q2,Alaska,AK,12.4,6.0,6.333333333333333
2020-Q2,Arizona,AZ,14.2,6.03030303030303,71.0
2020-Q2,Arkansas,AR,9.7,6.444444444444445,29.0
2020-Q2,California,CA,16.0,6.034666666666666,389.6666666666667
2020-Q2,Colorado,CO,12.2,6.083333333333333,56.333333333333336
2020-Q2,Connecticut,CT,11.6,6.2,35.0
2020-Q2,Delaware,DE,13.6,6.25,8.666666666666666
2020-Q2,District of Columbia,DC,10.6,5.8,9.666666666666666
2020-Q2,Florida,FL,14.3,6.0,214.66666666666666
2020-Q2,Georgia,GA,12.2,5.9904761904761905,94.66666666666667
2020-Q2,Hawaii,HI,21.9,6.15,13.666666666666666
2020-Q2,Idaho,ID,11.6,6.0,20.0
2020-Q2,Illinois,IL,16.3,6.163120567375887,130.33333333333334
2020-Q2,Indiana,IN,16.5,6.117647058823529,55.666666666666664
2020-Q2,Iowa,IA,11.0,6.057142857142857,32.333333333333336
2020-Q2,Kansas,KS,12.5,6.038461538461538,25.333333333333332
2020-Q2,Kentucky,KY,16.7,6.076923076923077,38.333333333333336
2020-Q2,Louisiana,LA,13.5,6.136363636363637,44.666666666666664
2020-Q2,Maine,ME,9.8,6.0,14.666666666666666
2020-Q2,Maryland,MD,9.3,6.0,64.0
2020-Q2,Massachusetts,MA,16.3,6.073529411764706,62.666666666666664
2020-Q2,Michigan,MI,23.6,5.96875,99.66666666666667
2020-Q2,Minnesota,MN,11.1,5.9411764705882355,57.333333333333336
2020-Q2,Mississippi,MS,15.4,5.954545454545454,21.333333333333332
2020-Q2,Missouri,MO,12.3,6.111111111111111,63.666666666666664
2020-Q2,Montana,MT,12.0,6.142857142857143,9.666666666666666
2020-Q2,Nebraska,NE,7.4,6.3,17.0
2020-Q2,Nevada,NV,29.7,6.096774193548387,30.666666666666668
2020-Q2,New Hampshire,NH,16.1,5.9411764705882355,16.666666666666668
2020-Q2,New Jersey,NJ,16.6,5.987654320987654,83.33333333333333
2020-Q2,New Mexico,NM,10.2,6.166666666666667,21.666666666666668
2020-Q2,New York,NY,16.2,6.005291005291006,190.66666666666666
2020-Q2,North Carolina,NC,13.7,6.120481927710843,92.0
2020-Q2,North Dakota,ND,8.9,6.0,7.666666666666667
2020-Q2,Ohio,OH,16.7,5.923728813559322,103.33333333333333
2020-Q2,Oklahoma,OK,12.7,5.951219512195122,39.0
2020-Q2,Oregon,OR,13.1,6.107142857142857,50.0
2020-Q2,Pennsylvania,PA,15.9,5.983193277310924,128.33333333333334
2020-Q2,Rhode Island,RI,17.5,6.75,9.0
2020-Q2,South Carolina,SC,11.4,6.1,41.0
2020-Q2,South Dakota,SD,9.5,6.666666666666667,5.666666666666667
2020-Q2,Tennessee,TN,15.6,6.0344827586206895,57.333333333333336
2020-Q2,Texas,TX,12.7,6.003472222222222,271.6666666666667
2020-Q2,Utah,UT,10.2,6.0,27.666666666666668
2020-Q2,Vermont,VT,15.0,7.0,6.333333333333333
2020-Q2,Virginia,VA,11.0,6.160714285714286,81.66666666666667
2020-Q2,Washington,WA,16.3,6.01123595505618,76.66666666666667
2020-Q2,West Virginia,WV,15.6,6.32,18.0
2020-Q2,Wisconsin,WI,14.9,6.153846153846154,56.333333333333336
2020-Q2,Wyoming,WY,8.7,6.0,3.0
2020-Q3,Alabama,AL,7.9,6.022222222222222,47.333333333333336
2020-Q3,Alaska,AK,10.2,6.75,8.0
2020-Q3,Arizona,AZ,10.9,6.131578947368421,72.33333333333333
2020-Q3,Arkansas,AR,7.5,6.212121212121212,31.0
2020-Q3,California,CA,13.6,6.008064516129032,381.6666666666667
2020-Q3,Colorado,CO,7.5,6.0,59.666666666666664
2020-Q3,Connecticut,CT,11.5,6.0,33.666666666666664
2020-Q3,Delaware,DE,8.6,6.6,10.333333333333334
2020-Q3,District of Columbia,DC,9.5,6.375,6.0
2020-Q3,Florida,FL,11.9,5.995145631067961,212.66666666666666
2020-Q3,Georgia,GA,8.1,6.153061224489796,86.0
2020-Q3,Hawaii,HI,15.3,5.857142857142857,14.333333333333334
2020-Q3,Idaho,ID,5.7,6.538461538461538,14.666666666666666
2020-Q3,Illinois,IL,12.4,5.9734513274336285,123.0
2020-Q3,Indiana,IN,8.9,6.015873015873016,67.33333333333333
2020-Q3,Iowa,IA,5.9,6.296296296296297,30.666666666666668
2020-Q3,Kansas,KS,7.3,6.4,29.666666666666668
2020-Q3,Kentucky,KY,6.1,6.102941176470588,48.0
2020-Q3,Louisiana,LA,10.0,6.0181818181818185,42.333333333333336
2020-Q3,Maine,ME,8.4,6.0625,16.0
2020-Q3,Maryland,MD,8.8,5.9324324324324325,60.666666666666664
2020-Q3,Massachusetts,MA,10.1,5.8875,76.0
2020-Q3,Michigan,MI,9.5,5.91764705882353,95.33333333333333
2020-Q3,Minnesota,MN,7.6,6.017857142857143,48.333333333333336
2020-Q3,Mississippi,MS,9.6,6.333333333333333,27.666666666666668
2020-Q3,Missouri,MO,7.3,6.266666666666667,60.666666666666664
2020-Q3,Montana,MT,6.2,6.066666666666666,12.666666666666666
2020-Q3,Nebraska,NE,4.7,4.375,19.333333333333332
2020-Q3,Nevada,NV,16.8,4.205128205128205,28.333333333333332
2020-Q3,New Hampshire,NH,8.1,6.230769230769231,13.666666666666666
2020-Q3,New Jersey,NJ,13.6,6.036585365853658,87.0
2020-Q3,New Mexico,NM,13.4,5.6875,21.666666666666668
2020-Q3,New York,NY,14.8,5.955665024630542,199.33333333333334
2020-Q3,North Carolina,NC,9.3,5.869158878504673,100.33333333333333
2020-Q3,North Dakota,ND,6.0,6.333333333333333,5.333333333333333
2020-Q3,Ohio,OH,9.5,6.043103448275862,112.66666666666667
2020-Q3,Oklahoma,OK,7.3,6.162162162162162,36.666666666666664
2020-Q3,Oregon,OR,10.0,6.064516129032258,42.333333333333336
2020-Q3,Pennsylvania,PA,13.5,6.009174311926605,124.66666666666667
2020-Q3,Rhode Island,RI,13.8,6.333333333333333,9.0
2020-Q3,South Carolina,SC,7.9,6.0,47.0
2020-Q3,South Dakota,SD,5.1,6.166666666666667,8.333333333333334
2020-Q3,Tennessee,TN,9.4,5.8307692307692305,66.66666666666667
2020-Q3,Texas,TX,9.6,6.00763358778626,284.6666666666667
2020-Q3,Utah,UT,5.5,6.166666666666667,34.0
2020-Q3,Vermont,VT,6.6,6.285714285714286,5.0
2020-Q3,Virginia,VA,8.1,6.064935064935065,80.33333333333333
2020-Q3,Washington,WA,10.7,6.0519480519480515,72.66666666666667
2020-Q3,West Virginia,WV,9.5,6.214285714285714,18.0
2020-Q3,Wisconsin,WI,7.3,6.075,48.0
2020-Q3,Wyoming,WY,6.8,6.5,5.666666666666667
2020-Q4,Alabama,AL,4.3,4.125,38.0
2020-Q4,Alaska,AK,6.6,6.0,8.0
2020-Q4,Arizona,AZ,6.7,6.230769230769231,63.666666666666664
2020-Q4,Arkansas,AR,4.8,4.32,25.666666666666668
2020-Q4,California,CA,9.3,4.14021164021164,370.0
2020-Q4,Colorado,CO,6.9,6.131147540983607,56.666666666666664
2020-Q4,Connecticut,CT,7.7,6.052631578947368,32.333333333333336
2020-Q4,Delaware,DE,5.8,6.888888888888889,9.666666666666666
2020-Q4,District of Columbia,DC,8.8,6.0,8.666666666666666
2020-Q4,Florida,FL,5.6,6.101321585903084,209.66666666666666
2020-Q4,Georgia,GA,5.6,6.10752688172043,101.66666666666667
2020-Q4,Hawaii,HI,14.0,5.9,13.666666666666666
2020-Q4,Idaho,ID,4.2,4.541666666666667,17.333333333333332
2020-Q4,Illinois,IL,7.9,6.0144927536231885,114.0
2020-Q4,Indiana,IN,5.1,5.969230769230769,60.666666666666664
2020-Q4,Iowa,IA,4.1,4.161290322580645,25.333333333333332
2020-Q4,Kansas,KS,4.2,4.3478260869565215,22.666666666666668
2020-Q4,Kentucky,KY,5.4,5.933333333333334,43.333333333333336
2020-Q4,Louisiana,LA,7.5,6.146341463414634,43.333333333333336
2020-Q4,Maine,ME,5.2,6.217391304347826,16.333333333333332
2020-Q4,Maryland,MD,6.7,6.2,56.333333333333336
2020-Q4,Massachusetts,MA,8.1,6.2105263157894735,65.66666666666667
2020-Q4,Michigan,MI,8.3,6.033333333333333,93.33333333333333
2020-Q4,Minnesota,MN,4.9,4.196428571428571,55.333333333333336
2020-Q4,Mississippi,MS,6.5,6.136363636363637,27.666666666666668
2020-Q4,Missouri,MO,4.6,4.204545454545454,52.0
2020-Q4,Montana,MT,4.6,4.25,9.666666666666666
2020-Q4,Nebraska,NE,3.2,4.066666666666666,17.333333333333332
2020-Q4,Nevada,NV,11.6,4.261904761904762,34.0
2020-Q4,New Hampshire,NH,4.2,4.142857142857143,15.0
2020-Q4,New Jersey,NJ,9.6,5.989010989010989,90.0
2020-Q4,New Mexico,NM,8.3,6.266666666666667,17.0
2020-Q4,New York,NY,8.5,5.9609756097560975,189.66666666666666
2020-Q4,North Carolina,NC,6.4,5.900826446280992,95.0
2020-Q4,North Dakota,ND,4.8,4.5,7.333333333333333
2020-Q4,Ohio,OH,5.3,6.0285714285714285,109.0
2020-Q4,Oklahoma,OK,4.9,4.257142857142857,36.666666666666664
2020-Q4,Oregon,OR,6.5,6.128205128205129,32.333333333333336
2020-Q4,Pennsylvania,PA,6.9,6.009615384615385,113.33333333333333
2020-Q4,Rhode Island,RI,7.8,6.230769230769231,12.666666666666666
2020-Q4,South Carolina,SC,5.9,6.016949152542373,53.0
2020-Q4,South Dakota,SD,3.5,4.333333333333333,7.0
2020-Q4,Tennessee,TN,7.4,5.986486486486487,71.66666666666667
2020-Q4,Texas,TX,6.9,6.0198675496688745,279.0
2020-Q4,Utah,UT,3.4,4.260869565217392,27.666666666666668
2020-Q4,Vermont,VT,3.3,5.0,4.0
2020-Q4,Virginia,VA,5.7,6.0,83.0
2020-Q4,Washington,WA,6.6,5.9875,73.0
2020-Q4,West Virginia,WV,7.2,6.285714285714286,11.0
2020-Q4,Wisconsin,WI,4.3,4.283018867924528,54.333333333333336
2020-Q4,Wyoming,WY,5.3,5.636363636363637,6.333333333333333
2021-Q1,Alabama,AL,4.0,4.481481481481482,25.666666666666668
2021-Q1,Alaska,AK,7.4,7.0,2.3333333333333335
2021-Q1,Arizona,AZ,7.1,6.1395348837209305,36.333333333333336
2021-Q1,Arkansas,AR,5.3,6.454545454545454,15.666666666666666
2021-Q1,California,CA,9.2,5.897777777777778,204.33333333333334
2021-Q1,Colorado,CO,6.9,6.148148148148148,26.0
2021-Q1,Connecticut,CT,8.5,6.444444444444445,20.333333333333332
2021-Q1,Delaware,DE,6.6,6.0,7.333333333333333
2021-Q1,District of Columbia,DC,7.9,7.0,2.0
2021-Q1,Florida,FL,5.3,6.0625,118.66666666666667
2021-Q1,Georgia,GA,5.0,4.046511627906977,46.333333333333336
2021-Q1,Hawaii,HI,9.9,4.833333333333333,10.333333333333334
2021-Q1,Idaho,ID,4.5,4.4,7.333333333333333
2021-Q1,Illinois,IL,8.4,5.967741935483871,60.0
2021-Q1,Indiana,IN,4.7,4.275862068965517,31.0
2021-Q1,Iowa,IA,5.0,4.052631578947368,16.0
2021-Q1,Kansas,KS,5.3,6.25,15.333333333333334
2021-Q1,Kentucky,KY,5.3,6.15,19.333333333333332
2021-Q1,Louisiana,LA,7.6,6.0,19.666666666666668
2021-Q1,Maine,ME,6.4,6.4,7.0
2021-Q1,Maryland,MD,6.4,6.2,24.0
2021-Q1,Massachusetts,MA,7.5,6.2105263157894735,36.333333333333336
2021-Q1,Michigan,MI,6.1,6.02,55.333333333333336
2021-Q1,Minnesota,MN,5.0,4.111111111111111,26.666666666666668
2021-Q1,Mississippi,MS,6.2,5.8,13.0
2021-Q1,Missouri,MO,5.2,6.09375,34.0
2021-Q1,Montana,MT,5.0,4.75,5.333333333333333
2021-Q1,Nebraska,NE,3.2,4.545454545454546,8.666666666666666
2021-Q1,Nevada,NV,8.4,4.933333333333334,17.0
2021-Q1,New Hampshire,NH,4.0,4.25,7.666666666666667
2021-Q1,New Jersey,NJ,8.2,4.2,49.666666666666664
2021-Q1,New Mexico,NM,9.1,3.9166666666666665,10.0
2021-Q1,New York,NY,9.7,4.142857142857143,98.66666666666667
2021-Q1,North Carolina,NC,6.0,5.804878048780488,46.333333333333336
2021-Q1,North Dakota,ND,5.5,6.0,3.0
2021-Q1,Ohio,OH,6.0,6.049180327868853,55.333333333333336
2021-Q1,Oklahoma,OK,5.1,6.2631578947368425,17.666666666666668
2021-Q1,Oregon,OR,7.1,6.086956521739131,23.333333333333332
2021-Q1,Pennsylvania,PA,8.0,5.818181818181818,65.0
2021-Q1,Rhode Island,RI,8.5,6.833333333333333,6.0
2021-Q1,South Carolina,SC,5.4,6.111111111111111,24.666666666666668
2021-Q1,South Dakota,SD,3.6,6.0,3.3333333333333335
2021-Q1,Tennessee,TN,5.4,5.925,30.333333333333332
2021-Q1,Texas,TX,7.5,5.959016393442623,127.33333333333333
2021-Q1,Utah,UT,3.6,4.375,12.333333333333334
2021-Q1,Vermont,VT,3.7,5.0,4.0
2021-Q1,Virginia,VA,5.7,6.090909090909091,43.333333333333336
2021-Q1,Washington,WA,6.8,5.926829268292683,38.333333333333336
2021-Q1,West Virginia,WV,7.1,6.571428571428571,8.0
2021-Q1,Wisconsin,WI,4.9,4.463414634146342,35.333333333333336
2021-Q1,Wyoming,WY,6.5,5.8,5.666666666666667
2021-Q2,Alabama,AL,2.9,3.9310344827586206,29.0
2021-Q2,Alaska,AK,7.5,6.0,2.0
2021-Q2,Arizona,AZ,6.4,5.967741935483871,31.0
2021-Q2,Arkansas,AR,4.1,4.285714285714286,14.0
2021-Q2,California,CA,8.1,4.161290322580645,186.0
2021-Q2,Colorado,CO,6.3,6.0,34.0
2021-Q2,Connecticut,CT,7.6,5.869565217391305,23.0
2021-Q2,Delaware,DE,6.1,5.25,8.0
2021-Q2,District of Columbia,DC,6.6,6.0,3.0
2021-Q2,Florida,FL,5.1,6.06140350877193,114.0
2021-Q2,Georgia,GA,3.8,4.350877192982456,57.0
2021-Q2,Hawaii,HI,8.1,3.0,3.0
2021-Q2,Idaho,ID,3.4,3.6666666666666665,12.0
2021-Q2,Illinois,IL,7.1,5.953846153846154,65.0
2021-Q2,Indiana,IN,4.2,4.291666666666667,24.0
2021-Q2,Iowa,IA,3.8,3.4444444444444446,18.0
2021-Q2,Kansas,KS,3.4,3.4375,16.0
2021-Q2,Kentucky,KY,3.8,4.0,15.0
2021-Q2,Louisiana,LA,6.6,6.235294117647059,17.0
2021-Q2,Maine,ME,5.3,5.555555555555555,9.0
2021-Q2,Maryland,MD,5.8,6.0256410256410255,39.0
2021-Q2,Massachusetts,MA,5.9,5.926829268292683,41.0
2021-Q2,Michigan,MI,4.6,3.8545454545454545,55.0
2021-Q2,Minnesota,MN,4.1,3.9655172413793105,29.0
2021-Q2,Mississippi,MS,5.8,5.8,10.0
2021-Q2,Missouri,MO,4.0,4.045454545454546,22.0
2021-Q2,Montana,MT,3.8,4.111111111111111,9.0
2021-Q2,Nebraska,NE,2.4,2.1818181818181817,11.0
2021-Q2,Nevada,NV,7.9,2.0,14.0
2021-Q2,New Hampshire,NH,2.7,3.375,8.0
2021-Q2,New Jersey,NJ,7.2,5.927272727272728,55.0
2021-Q2,New Mexico,NM,7.6,5.9,10.0
2021-Q2,New York,NY,7.8,5.9714285714285715,105.0
2021-Q2,North Carolina,NC,4.4,4.096774193548387,62.0
2021-Q2,North Dakota,ND,4.1,3.0,3.0
2021-Q2,Ohio,OH,4.7,3.7241379310344827,58.0
2021-Q2,Oklahoma,OK,4.3,4.037037037037037,27.0
2021-Q2,Oregon,OR,6.2,6.37037037037037,27.0
2021-Q2,Pennsylvania,PA,6.1,6.188405797101449,69.0
2021-Q2,Rhode Island,RI,5.1,6.5,8.0
2021-Q2,South Carolina,SC,4.4,3.5,18.0
2021-Q2,South Dakota,SD,3.0,4.166666666666667,6.0
2021-Q2,Tennessee,TN,4.7,4.4,30.0
2021-Q2,Texas,TX,6.3,5.978571428571429,140.0
2021-Q2,Utah,UT,2.8,3.25,8.0
2021-Q2,Vermont,VT,3.0,3.5,2.0
2021-Q2,Virginia,VA,3.9,4.025,40.0
2021-Q2,Washington,WA,6.1,6.06,50.0
2021-Q2,West Virginia,WV,5.7,5.909090909090909,11.0
2021-Q2,Wisconsin,WI,4.3,4.0,29.0
2021-Q2,Wyoming,WY,5.6,6.25,4.0
